Film Code,Cinema Code,Total_Sales,Tickets Sold,Tickets Out,Show Time,Occupancy Percentage,Ticket Price,Ticket Use,Capacity,DATE,Month,Quarter,Day
1492,304,12600000,84,0,4,13.75,150000,84,610.9090909,5/2/2018,5,2,2
1497,285,600000,6,0,4,1.11,100000,6,540.5405405,5/2/2018,5,2,2
1494,448,84480000,566,0,4,74.47,149257.9505,566,760.037599,5/2/2018,5,2,2
1494,304,63750000,434,0,4,73.81,146889.4009,434,587.9962065,5/2/2018,5,2,2
1494,534,770000,11,0,1,12.5,70000,11,88,5/2/2018,5,2,2
1492,304,16500000,110,0,4,18,150000,110,611.1111111,5/3/2018,5,2,3
1497,304,175050000,1177,0,9,71.03,148725.5735,1177,1657.046318,5/3/2018,5,2,3
1494,534,1750000,25,0,3,16.34,70000,25,152.998776,5/3/2018,5,2,3
1492,304,16500000,112,0,4,18.33,147321.4286,112,611.0201855,5/4/2018,5,2,4
1497,285,1200000,12,0,4,2.22,100000,12,540.5405405,5/4/2018,5,2,4
1494,304,95700000,638,0,6,70.5,150000,638,904.964539,5/4/2018,5,2,4
1494,448,84000000,560,0,5,58.95,150000,560,949.9575912,5/4/2018,5,2,4
1492,304,3900000,26,0,4,4.26,150000,26,610.3286385,5/5/2018,5,2,5
1497,448,50560000,338,0,9,16.15,149585.7988,338,2092.879257,5/5/2018,5,2,5
1494,534,210000,3,0,3,1.96,70000,3,153.0612245,5/5/2018,5,2,5
1492,304,3750000,29,0,3,6.58,129310.3448,29,440.7294833,5/6/2018,5,2,6
1497,448,47700000,321,0,9,14.38,148598.1308,321,2232.267038,5/6/2018,5,2,6
1497,338,160000,2,0,2,0.47,80000,2,425.5319149,5/6/2018,5,2,6
1494,304,37500000,250,0,5,32.98,150000,250,758.0351728,5/6/2018,5,2,6
1492,352,9150000,61,0,6,9.78,150000,61,623.7218814,5/7/2018,5,2,7
1497,43,320000,5,0,10,0.88,64000,5,568.1818182,5/7/2018,5,2,7
1494,431,480000,4,0,8,0.57,120000,4,701.754386,5/7/2018,5,2,7
1492,82,200000,5,0,6,0.53,40000,5,943.3962264,5/8/2018,5,2,8
1497,448,116110000,1452,0,9,69.37,79965.56474,1452,2093.123829,5/8/2018,5,2,8
1494,417,53610000,1065,0,5,60.44,50338.02817,1065,1762.078094,5/8/2018,5,2,8
1497,50,200000,2,0,3,0.37,100000,2,540.5405405,5/9/2018,5,2,9
1494,516,560000,7,0,1,5.98,80000,7,117.0568562,5/9/2018,5,2,9
1494,486,475000,12,0,1,4.29,39583.33333,12,279.7202797,5/9/2018,5,2,9
1494,285,400000,4,0,3,1.05,100000,4,380.952381,5/9/2018,5,2,9
1492,304,13500000,90,0,3,20.41,150000,90,440.9603136,5/10/2018,5,2,10
1497,448,132525000,888,0,7,51.51,149239.8649,888,1723.9371,5/10/2018,5,2,10
1494,448,100050000,671,0,6,59.59,149105.8122,671,1126.027857,5/10/2018,5,2,10
1492,222,160000,2,0,2,1.19,80000,2,168.0672269,5/11/2018,5,2,11
1497,338,480000,6,0,1,2.82,80000,6,212.7659574,5/11/2018,5,2,11
1494,457,150000,3,0,2,0.48,50000,3,625,5/11/2018,5,2,11
1492,352,11360000,142,0,6,22.76,80000,142,623.9015817,5/12/2018,5,2,12
1497,448,54320000,366,0,8,19.12,148415.3005,366,1914.225941,5/12/2018,5,2,12
1494,448,43530000,293,0,6,25.7,148566.5529,293,1140.077821,5/12/2018,5,2,12
1492,144,240000,3,0,4,0.19,80000,3,1578.947368,5/13/2018,5,2,13
1497,61,160000,2,2,5,0.4,80000,0,500,5/13/2018,5,2,13
1494,486,200000,4,0,1,1.43,50000,4,279.7202797,5/13/2018,5,2,13
1494,476,160000,2,0,1,0.37,80000,2,540.5405405,5/13/2018,5,2,13
1492,450,4350000,29,0,3,9.12,150000,29,317.9824561,5/14/2018,5,2,14
1497,448,50030000,343,0,8,17.92,145860.0583,343,1914.0625,5/14/2018,5,2,14
1494,448,34750000,234,0,6,20.53,148504.2735,234,1139.795421,5/14/2018,5,2,14
1492,518,120000,2,0,1,3.64,60000,2,54.94505495,5/15/2018,5,2,15
1497,168,800000,16,0,2,10.26,50000,16,155.9454191,5/15/2018,5,2,15
1494,249,420000,21,0,1,11.67,20000,21,179.9485861,5/15/2018,5,2,15
1492,352,9450000,63,0,4,15.14,150000,63,416.1162483,5/16/2018,5,2,16
1497,448,117164998,820,0,9,34.42,142884.1439,820,2382.335851,5/16/2018,5,2,16
1494,448,89084998,595,0,6,52.19,149722.6857,595,1140.065147,5/16/2018,5,2,16
1494,71,39450000,270,0,4,28.24,146111.1111,270,956.0906516,5/16/2018,5,2,16
1494,304,39300000,262,11,4,44.56,150000,251,587.9712747,5/16/2018,5,2,16
1492,82,120000,3,0,6,0.32,40000,3,937.5,5/17/2018,5,2,17
1497,285,150000,3,0,1,1.88,50000,3,159.5744681,5/17/2018,5,2,17
